Merge pull request #51387 from jakebailey/typeformer-2
LEGO: Merge pull request 51200
LEGO: Merge pull request 51190
Merge pull request #50041 from microsoft/fix/47969
Merge pull request #49912 from microsoft/fix/47508
LEGO: Merge pull request 50921
LEGO: Merge pull request 50900
LEGO: Merge pull request 50877
Merge branch 'main' into fix/47969
LEGO: Merge pull request 50842
LEGO: Merge pull request 50825
LEGO: Merge pull request 50783
LEGO: Merge pull request 50771
LEGO: Merge pull request 50506
LEGO: Merge pull request 50493
LEGO: Merge pull request 50484
LEGO: Merge pull request 50389
LEGO: Merge pull request 50353
LEGO: Merge pull request 50337
LEGO: Merge pull request 50298
LEGO: Merge pull request 50295
Merge multiple symbols even when re-exported (#49987)
LEGO: Merge pull request 50219
LEGO: Merge pull request 50212
LEGO: Merge pull request 50179
LEGO: Merge pull request 50110
LEGO: Merge pull request 50104
LEGO: Merge pull request 50091
LEGO: Merge pull request 50024
LEGO: Merge pull request 49612
LEGO: Merge pull request 49602
LEGO: Merge pull request 49599
LEGO: Merge pull request 49590
LEGO: Merge pull request 49494
Merge 'decorators' into 'modifiers' on various nodes (#49089)
LEGO: Merge pull request 49455
LEGO: Merge pull request 49300
LEGO: Merge pull request 49148
LEGO: Merge pull request 49130
LEGO: Merge pull request 49117
LEGO: Merge pull request 49108
Merge pull request #48954 from a-tarasyuk/fix/48948
LEGO: Merge pull request 49098
LEGO: Merge pull request 49081
LEGO: Merge pull request 49069
Merge pull request #49029 from DavidSouther/fix/44466-contextual-keyword-assertion
LEGO: Merge pull request 49044
LEGO: Merge pull request 49016
LEGO: Merge pull request 49010
LEGO: Merge pull request 48913
LEGO: Merge pull request 48909
LEGO: Merge pull request 48633
LEGO: Merge pull request 48621
LEGO: Merge pull request 48612
LEGO: Merge pull request 48534
LEGO: Merge pull request 48526
LEGO: Merge pull request 48512
LEGO: Merge pull request 48450
LEGO: Merge pull request 48436
LEGO: Merge pull request 48422
LEGO: Merge pull request 48400
Merge diagnosticsProducing and nonDiagnosticsProducing checkers into a single checker supporting lazy diagnostics (#36747)
LEGO: Merge pull request 48371
LEGO: Merge pull request 48346
LEGO: Merge pull request 48342
LEGO: Merge pull request 48129
LEGO: Merge pull request 48119
Merge branch 'FlyingPumba-related-spans-for-implement-abstract-class-error'
Merge branch 'related-spans-for-implement-abstract-class-error' of https://github.com/FlyingPumba/TypeScript into FlyingPumba-related-spans-for-implement-abstract-class-error
