Merge PR's and CI edits (#421)
Merge pull request #166 from agsdot/master
Merge pull request #165 from emanresusername/master
Merge pull request #164 from rongyi/editing-add-bm
Merge pull request #162 from agsdot/master
Merge pull request #163 from CodeFalling/patch-1
Merge pull request #161 from nlamirault/markdownfmt
Merge pull request #160 from nlamirault/dionysos
Merge pull request #158 from nlamirault/sift.el
Merge pull request #159 from ageekymonk/origami.el
Merge pull request #154 from nlamirault/phpunit.el
Merge pull request #155 from nlamirault/gotest.el
Merge pull request #153 from Devinsuit/master
Merge pull request #150 from rongyi/add-ycmd
Merge pull request #149 from agsdot/master
Merge pull request #148 from microamp/feature/using-emacs-series
Merge pull request #147 from microamp/feature/scala-mode
Merge pull request #146 from agsdot/master
Merge pull request #145 from agsdot/master
Merge pull request #144 from diadochos/add-org-page
Merge pull request #143 from peterwvj/master
Merge pull request #142 from darrylhebbes/patch-7
Merge pull request #141 from agsdot/master
Merge pull request #140 from asavonic/fix-rainbow-delim-link
Merge pull request #139 from agsdot/master
Merge pull request #138 from darrylhebbes/patch-6
Merge pull request #137 from darrylhebbes/patch-5
Merge pull request #136 from ReanGD/master
Merge pull request #135 from agsdot/master
Merge pull request #133 from fgeller/highlight-thing
Merge pull request #130 from agsdot/master
Merge pull request #131 from darrylhebbes/patch-3
Merge pull request #132 from syohex/helm-ack
Merge pull request #129 from darrylhebbes/patch-2
Merge pull request #128 from 10sr/patch-1
Merge pull request #127 from darrylhebbes/patch-1
Merge pull request #126 from xuchunyang/add-music
Merge pull request #123 from darrylhebbes/darrylhebbes-patch-1
Merge pull request #122 from keik/patch-1
Merge pull request #121 from xuhdev/emacs-webkit
Merge pull request #120 from jacktasia/patch-1
Merge pull request #119 from lifeisfoo/master
Merge pull request #118 from lifeisfoo/patch-1
Merge pull request #117 from manute/patch-1
Merge pull request #116 from enisozgen/master
Merge pull request #115 from ReadmeCritic/master
Merge pull request #113 from darksmile/master
Merge pull request #112 from mrkkrp/master
Merge pull request #110 from wiruzx/patch-1
Merge pull request #109 from coldnew/lentic
Merge pull request #108 from grafov/master
Merge pull request #1 from emacs-tw/master
Merge pull request #107 from rexim/master
Merge pull request #106 from rahiel/master
Merge pull request #104 from AtticHacker/add-cargo
Merge pull request #97 from wwkeyboard/add-elm
Merge pull request #103 from microamp/feature/more-links
Merge pull request #102 from sshaw/master
Merge pull request #101 from mmckinst/evil_url
Merge pull request #99 from Gleek/master
Merge pull request #98 from enisozgen/master
Merge pull request #95 from mlf176f2/patch-1
Merge pull request #94 from caisah/master
Merge pull request #93 from justbur/master
Merge pull request #92 from archaicdust/master
Merge pull request #91 from dunn/homebrew-emacs
Merge pull request #90 from CraigyDavi/awesome-list-badge
Merge pull request #88 from enisozgen/master
Merge pull request #87 from arecker/patch-1
Merge pull request #86 from hiddenlotus/master
Merge pull request #85 from xfq/master
Merge pull request #82 from CarloRodriguez/master
Merge pull request #84 from tonini/elixir-language-section
Merge pull request #78 from enisozgen/master
Merge pull request #81 from rmuslimov/master
Merge pull request #77 from xuchunyang/patch-1
Merge pull request #79 from xvw/master
Merge pull request #76 from agsdot/master
Merge pull request #74 from microamp/more-starter-kits
Merge pull request #73 from CodyReichert/master
Merge pull request #72 from microamp/more-links
Merge pull request #71 from pierre-lecocq/add_writers_tutorial
Merge pull request #70 from pierre-lecocq/add_tutorials_and_links
Merge pull request #68 from xuchunyang/patch-1
Merge pull request #69 from xuchunyang/patch-2
Merge pull request #66 from xuchunyang/fix-Names-package
Merge pull request #67 from xuchunyang/master
Merge pull request #65 from binarin/master
Merge pull request #64 from xuchunyang/patch-1
Merge pull request #63 from agsdot/master
Merge pull request #62 from xuchunyang/patch-1
Merge pull request #61 from z24/patch-1
Merge pull request #60 from zenspider/patch-1
Merge pull request #55 from theanalyst/f/pastebin/ix
Merge pull request #59 from xuchunyang/patch-1
Merge pull request #58 from xuchunyang/patch-1
Merge pull request #56 from bartfaitamas/master
Merge pull request #54 from xuchunyang/patch-1
Merge pull request #52 from marsam/jist.el
Merge pull request #51 from marsam/circe
Merge pull request #50 from hariharanr5/master
Merge pull request #49 from xuchunyang/master
Merge pull request #48 from coldnew/master
Merge pull request #47 from abo-abo/master
Merge pull request #46 from aethanyc/add-packages
Merge pull request #45 from xuchunyang/patch-1
Merge pull request #44 from abo-abo/master
Merge pull request #43 from impaktor/newsticker
Merge pull request #42 from impaktor/wanderlust
Merge pull request #41 from daemonza/master
Merge pull request #40 from agsdot/master
Merge pull request #38 from agsdot/master
Merge pull request #36 from agsdot/master
Merge pull request #35 from agsdot/master
Merge branch 'master' of https://github.com/emacs-tw/awesome-emacs
Merge pull request #34 from agsdot/master
Merge pull request #33 from ripple0328/master
Merge pull request #32 from HongxuChen/master
Merge pull request #31 from agsdot/master
Merge branch 'master' of https://github.com/emacs-tw/awesome-emacs
Merge pull request #29 from agsdot/master
Merge pull request #28 from stafu/master
Merge branch 'master' of https://github.com/emacs-tw/awesome-emacs
Merge pull request #27 from agsdot/master
Merge pull request #26 from agsdot/master
Merge branch 'master' of https://github.com/emacs-tw/awesome-emacs
Merge pull request #23 from johand/dpaste
Merge pull request #22 from Javafant/haskell
Merge pull request #21 from agsdot/master
Merge pull request #20 from ejmr/master
Merge pull request #19 from syl20bnr/spacemacs_starter_kit
Merge pull request #17 from bjonnh/master
Merge pull request #16 from kepi/master
Merge pull request #15 from caisah/master
Merge pull request #13 from caisah/master
Merge branch 'master' of https://github.com/emacs-tw/awesome-emacs
Merge pull request #12 from agsdot/master
Merge pull request #11 from unbalancedparentheses/patch-1
Merge pull request #10 from pawelbx/master
Merge pull request #9 from rlazoti/new-packages
Merge pull request #8 from ikame/master
Merge branch 'master' of https://github.com/emacs-tw/awesome-emacs
Merge pull request #7 from b4284/master
Merge pull request #6 from agsdot/master
Merge pull request #5 from danlamanna/master
Merge pull request #4 from rhoit/master
Merge pull request #3 from fwkroon/master
Merge pull request #2 from agsdot/master
Merge branch 'yfwu-yfwu-pr'
