Merge be charitable and be patient
Merge remote with inference pass (#10305)
Merge pull request #7329 from michalmuskala/mm/mix-shell-fix
Merge binaries and bitstrings when possible
Merge match_vars and prematch_vars
Merge compile-time logger metadata, closes #7033
Merge integer tokens into the "int" token (#6499)
Merge pull request #5295 from lexmag/new-and
Merge pull request #5118 from lexmag/list-pop_at
Merge pull request #5101 from lexmag/enum-drop-amount
Merge pull request #4901 from lexmag/ex_unit-diff-proper-lists
Merge pull request #4822 from lexmag/late-reply-ex_unit
Merge pull request #4819 from lexmag/on_exit-timeout
Merge pull request #4802 from whatyouhide/better-maps
Merge pull request #4786 from lau/datetime_unix
Merge pull request #4738 from lacrosse/patch-3
Merge pull request #4736 from antipax/patch-2
Merge pull request #4725 from elixir-lang/emj-optimize-in
Merge pull request #4703 from lexmag/separated-diff
Merge pull request #4707 from whatyouhide/genserver-and-supervisor-behaviours
Merge pull request #4686 from whatyouhide/ipv6-brackets-in-uris
Merge pull request #4662 from elixir-lang/emj-map-typespec
Merge pull request #4670 from elixir-lang/emj-binary-typespec
Merge pull request #4641 from alco/alco/base-docfix
Merge pull request #4663 from robi-wan/fix_path_tests_windows
Merge pull request #4638 from eksperimental/writing_fix
Merge pull request #4637 from lpil/typo
Merge open_defaults/2 and write_defaults/1 to normalize_modes/2 in File
Merge pull request #4592 from eksperimental/integer_args
Merge pull request #4582
Merge pull request #4587 from lexmag/ex_unit-diff-long-strings
Merge pull request #4584 from eksperimental/range_valid
Merge pull request #4568 from whatyouhide/fix-unquoted-range
Merge pull request #4559 from elixir-lang/emj-divergedreq
Merge pull request #4535 from lexmag/string-trim-pad
Merge pull request #4539 from antond/patch-1
Merge pull request #4538 from seomoz/myron/typespecs-name-variables
Merge pull request #4536 from TBK145/master
Merge pull request #4503 from lexmag/ex_unit-difference-lists
Merge pull request #4501 from bausmeier/fix-typos
Merge pull request #4477 from ciaran/master
Merge pull request #4430 from lexmag/ex_unit-difference-highlighting
Merge pull request #4475 from lau/unary_pipe_warning
Merge pull request #4455 from whatyouhide/system-os-time
Merge pull request #4470 from bjfish/add_eex_coverage
Merge pull request #4464 from bjfish/add_cov_for_and_fn
Merge pull request #4460 from lpil/undefined-or-private
Merge pull request #4459 from lpil/remove-unused-var
Merge pull request #4458 from Qqwy/arithmetic_error_message
Merge pull request #4457 from whatyouhide/show-full-call-in-match-error
Merge pull request #4456 from bjfish/add_enum_test_coverage
Merge pull request #4448 from azhi/better-exunit-callbacks-merge-errors
Merge pull request #4453 from sasa1977/purge-erlang-modules-on-recompilation
Merge pull request #4452 from bjfish/fix_regex_dialyze
Merge pull request #4450 from whatyouhide/anonymous-functions-in-pipes
Merge pull request #4449 from tuvistavie/allow-truncate-infinity
Merge pull request #4434 from whatyouhide/unused-variable-warnings-logger
Merge pull request #4446 from pavlos/pavlos-patch-1
Merge pull request #4447 from whatyouhide/whitespace-revenge
Merge pull request #4445 from bjfish/add_cov_to_uri
Merge pull request #4444 from whatyouhide/aliases-in-pipes
Merge pull request #4442 from whatyouhide/macro-unpipe-docs
Merge pull request #4441 from bjfish/fix_mix_keyword_dialyzer
Merge pull request #4440 from bjfish/float_coverage_and_dialyzer
Merge pull request #4437 from bjfish/version_to_matchable
Merge pull request #4439 from whatyouhide/stringio-docs
Merge pull request #4432 from bjfish/add_spec_for_no_return
Merge pull request #4431 from bjfish/dict_dialyze_explicit_exception
Merge pull request #4422 from lexmag/master
Merge pull request #4426 from wojtekmach/version_parse_bang
Merge pull request #4415 from benwilson512/mapset-optimizations
Merge pull request #4397 from tuvistavie/fix-pipe-edgecase
Merge pull request #4414 from Qqwy/range_fast_sum
Merge pull request #4416 from wojtekmach/inspect_doc_fix
Merge pull request #4413 from wsmoak/patch-2
Merge pull request #4409 from whatyouhide/version-build-metadata-fix
Merge pull request #4408 from DimaSalakhov/helpers
Merge pull request #4403 from sunny-mittal/refactor
Merge pull request #4401 from whatyouhide/keyword-builtin-types
Merge pull request #4400 from benwilson512/complexity-notes-lists
Merge pull request #4399 from TBK145/master
Merge pull request #4398 from stephenmoloney/writing-docs-funcs
Merge pull request #4395 from whatyouhide/logger-otp-and-sasl-command-line
Merge pull request #4394 from whatyouhide/mix-task-rerun
Merge pull request #4392 from pavlos/exunit_receive_macros
Merge pull request #4389 from amuino/unicode-whitespace
Merge branch 'node-load-module' of https://github.com/bryanhunter/elixir
Merge pull request #4383 from elixir-lang/jv-calendar
Merge pull request #4387 from pavlos/pid_1_iex
Merge pull request #4385 from pavlos/backtick_errors
Merge pull request #4384 from pavlos/patch-3
Merge pull request #4382 from KazuCocoa/patch-1
Merge pull request #4375 from eksperimental/key_value_pairs
Merge pull request #4377 from dangets/master
Merge pull request #4376 from eksperimental/replace_quote_onliners
Merge pull request #4373 from eksperimental/n_element
Merge pull request #4374 from eksperimental/form_of
Merge pull request #4371 from eksperimental/macro_validate
Merge pull request #4370 from eksperimental/location_keep_return
Merge pull request #4369 from eksperimental/correct_tense
Merge pull request #4367 from enilsen16/camelize-integer
Merge pull request #4364 from pavlos/process_register
Merge pull request #4363 from jisaacstone/master
Merge pull request #4362 from pavlos/process-docs
Merge pull request #4361 from zachgarwood/correction-to-URI-encode_query-1-doc
Merge pull request #4360 from pavlos/clean_up_process_docs
Merge pull request #4359 from pavlos/clean_up_behaviour_spelling
Merge pull request #4358 from pavlos/patch-2
Merge pull request #4357 from pavlos/patch-1
Merge pull request #4354 from vadim-moz/better-seed-doc
Merge pull request #4353 from elixir-lang/remove-dict-from-ex_unit-callback-example
Merge pull request #4350 from whatyouhide/refactor-integer-parse
