Merge branch 'discrete' (#9342)
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into 9342
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'discrete' of github.com:scikit-learn/scikit-learn into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' into discrete
Merge branch 'master' of github.com:scikit-learn/scikit-learn
Merge pull request #7525 from rickiepark/master
Merge pull request #7480 from omtcyfz/minor-k-means-cleanup
Merge pull request #7428 from amueller/contributors018
Merge pull request #7018 from willingc/update-readme
Merge pull request #7368 from amueller/deprecation_warnings_tests
Merge pull request #7390 from themrmax/export-graphviz-to-string
Merge pull request #7389 from jnothman/sniff_bad_scoring2
Merge pull request #7412 from jnothman/fix_test_descriptions
Merge pull request #7449 from elena-sharova/hashing_feature_transform_example_#7140
Merge pull request #7447 from stvn66/stvn66-dbscan-docs-typo
Merge pull request #7404 from amueller/capitalization_rebase
Merge pull request #7401 from ogrisel/sgdclf-predict_proba-delegation
Merge pull request #7396 from ogrisel/mlp-optimizer
Merge pull request #6400 from scikit-learn/radneigh-njobs
Merge pull request #7309 from amueller/how_to_ask_questions
Merge pull request #7393 from ogrisel/mlp-multilabel
Merge pull request #7304 from jnothman/binary_prf_mine
Merge pull request #7261 from betatim/negative-scorers
Merge pull request #7324 from raghavrv/rename_results_
Merge pull request #7342 from themrmax/pydotplus-decision-tree-plotting
Merge pull request #7317 from amueller/common_test_names
Merge pull request #7316 from totalgood/doc-clf-reg-patch
Merge pull request #7216 from b0noI/master
Merge pull request #7282 from asnt/fix-convergence-warnings
Merge pull request #7300 from nelson-liu/rename_unveil_tree_structure
Merge pull request #7264 from MridulS/kmeansdoc
Merge pull request #7252 from lesteve/fix-mock-dataframe-check-array
Merge branch 'master' of https://github.com/b0noI/scikit-learn
Merge pull request #7217 from ClimbsRocks/patch-9
Merge pull request #7213 from zhengruifeng/doc_fix
Merge pull request #7199 from nelson-liu/edit_cv_sparse_docs
Merge pull request #7143 from iver56/patch-1
Merge pull request #7172 from jasonlaska/patch-1
Merge pull request #7165 from tKammy/fixed_typo
Merge pull request #4658 from Titan-C/sphx-glr
Merge pull request #7119 from jrfiedler/remove-unused-imports
Merge pull request #7064 from Erotemic/quickfix_py2_libsvm_kernel_unicode
Merge pull request #7083 from amueller/typos
Merge pull request #7033 from nelson-liu/fix_tfidf_intro_to_ir_citation
Merge pull request #7041 from jnothman/dbscan_doc
Merge pull request #7057 from doshyt/doc-update-confusion
Merge pull request #7063 from samuelstjean/patch-1
Merge pull request #7062 from neo01124/master
Merge pull request #6966 from doshyt/doc-update-confusion
Merge pull request #6982 from fisache/master
Merge pull request #6979 from ClimbsRocks/patch-8
Merge pull request #6946 from proinsias/proinsias-doc-nb
Merge pull request #6944 from proinsias/proinsias-rfc-doc-defaults
Merge pull request #6935 from proinsias/proinsias-gs-typo
Merge pull request #6900 from fishcorn/fishcorn-patch-1
Merge pull request #6908 from HashCode55/master
Merge pull request #6613 from nelson-liu/correct_license_spelling
Merge pull request #6853 from krishnakalyan3/class_weight_balance
Merge pull request #6850 from kmike/class_weight_error
