Merge branch 'master' of github.com:qinwf/awesome-R
Merge branch 'master' of github.com:qinwf/awesome-R
Merge pull request #161 from HenrikBengtsson/patch-2
Merge pull request #147 from wlandau/master
Merge pull request #148 from abichat/master
Merge pull request #144 from randy3k/rtichoke
Merge pull request #142 from katiejolly/master
Merge pull request #1 from katiejolly/katiejolly-patch-1
Merge pull request #139 from Non-Contradiction/master
Merge pull request #138 from MattSandy/master
Merge pull request #134 from ucg8j/patch-1
Merge pull request #137 from renkun-ken/patch-5
Merge pull request #136 from j450h1/master
Merge pull request #125 from randy3k/role
Merge pull request #132 from alperyilmaz/patch-1
Merge pull request #130 from jonocarroll/patch-1
Merge pull request #128 from dirkschumacher/patch-2
Merge pull request #127 from batpigandme/patch-1
Merge pull request #124 from vnijs/master
Merge pull request #122 from mjkallen/master
Merge pull request #121 from agungsantoso/master
Merge pull request #119 from mllg/master
Merge pull request #118 from mllg/master
Merge pull request #117 from Rekyt/patch-1
Merge pull request #115 from jakeander/master
Merge pull request #114 from HowieHao/master
Merge pull request #98 from feconroses/master
Merge pull request #113 from renkun-ken/patch-4
Merge pull request #112 from xgdgsc/master
Merge pull request #111 from mexindian/justStarGetter
Merge pull request #109 from jakemoody/master
Merge pull request #108 from alessandroleite/master
Merge pull request #106 from troglotit/patch-1
Merge pull request #104 from dashaub/patch-1
Merge pull request #103 from daattali/patch-1
Merge pull request #102 from fernandojunior/patch-1
Merge pull request #100 from gvegayon/patch-2
Merge pull request #99 from taiyun/patch-1
Merge pull request #97 from kfeng123/master
Merge pull request #95 from khughitt/master
Merge pull request #92 from dselivanov/master
Merge pull request #91 from sieste/master
Merge pull request #89 from navdeep-G/master
Merge pull request #86 from zero323/patch-1
Merge pull request #81 from XD-DENG/patch-2
Merge pull request #78 from terrytangyuan/master
Merge pull request #76 from juba/master
Merge pull request #75 from sainathadapa/master
Merge pull request #74 from ujjwalkarn/master
Merge pull request #71 from dash00/master
Merge pull request #39 from abresler/patch-1
Merge pull request #70 from briatte/master
Merge pull request #67 from briatte/master
Merge pull request #66 from josiahdavis/master
Merge pull request #65 from CraigyDavi/awesome-list-badge
Merge pull request #63 from RomanTsegelskyi/lintr_covr
Merge pull request #61 from MySchizoBuddy/patch-1
Merge pull request #58 from rsaporta/patch-2
Merge pull request #54 from zero323/patch-24
Merge pull request #52 from zero323/patch-22
Merge pull request #51 from brunovilar/master
Merge pull request #1 from brunovilar/brunovilar-patch-1
Merge pull request #38 from zero323/patch-18
Merge pull request #44 from j450h1/patch-1
Merge pull request #36 from zero323/patch-17
Merge pull request #32 from talgalili/patch-1
Merge branch 'zero323-patch-14'
Merge pull request #31 from zero323/patch-16
Merge pull request #33 from slackline/master
Merge pull request #37 from jonnybaik/patch-1
Merge branch 'zero323-patch-12'
Merge branch 'zero323-patch-13'
Merge pull request #22 from zero323/patch-7
Merge pull request #20 from zero323/patch-5
Merge pull request #18 from zero323/patch-4
Merge pull request #21 from zero323/patch-6
Merge pull request #23 from zero323/patch-8
Merge pull request #24 from zero323/patch-9
Merge pull request #25 from zero323/patch-10
Merge pull request #15 from zero323/patch-1
Merge pull request #17 from zero323/patch-3
Merge pull request #16 from zero323/patch-2
Merge pull request #13 from vnijs/master
Merge pull request #11 from blaquans/patch-1
Merge pull request #10 from renkun-ken/patch-3
Merge branch 'master' of https://github.com/qinwf/awesome-R
Merge pull request #7 from dgrtwo/patch-1
Merge pull request #5 from renkun-ken/patch-2
Merge pull request #3 from hetong007/master
Merge pull request #2 from casallas/patch-1
Merge branch 'master' of https://github.com/qinwf/awesome-R
Merge pull request #1 from kenahoo/patch-1
