Merge branch 'Dan503-Dan503/#1335-justify-align-self'
Merge
Merge branch 'master' into master
Merge pull request #619 from MeoMix/master
Merge pull request #615 from coryhouse/patch-2
Merge pull request #613 from mortonfox/patch-1
Merge pull request #607 from harianus/patch-1
Merge pull request #598 from ntwb/travis-nodejs-versions
Merge pull request #592 from jvdanilo/patch-1
Merge pull request #583 from yisibl/fix-fill-available
Merge pull request #587 from heady/@supports-animation
Merge pull request #585 from heady/support-tests
Merge pull request #581 from yisibl/fix-text-emphasis
Merge pull request #580 from heady/support-parenthesis
Merge pull request #579 from ReadmeCritic/master
Merge pull request #572 from lexich/gradient-fix
Merge pull request #569 from danez/patch-1
Merge pull request #567 from shvaikalesh/master
Merge pull request #547 from huyinghuan/patch-1
Merge pull request #544 from vishnuravi/master
Merge pull request #528 from ocean90/gradients-test
Merge pull request #515 from Andersos/patch-1
Merge pull request #512 from robhowell/patch-1
Merge pull request #510 from yisibl/fix-cross-fade
Merge pull request #509 from nickspielgist/patch-1
Merge Autoprefixer and Autoprefixer Core projects
Merge branch 'master' of https://github.com/iamvdo/autoprefixer-core into next6
Merge pull request #499 from renestalder/patch-1
Merge pull request #484 from helm168/master
Merge pull request #472 from maxmechanic/docs
Merge pull request #469 from michaelbeil/patch-1
Merge pull request #59 from evilebottnawi/patch-2
Merge pull request #58 from evilebottnawi/patch-1
Merge pull request #57 from joshgillies/bug
Merge pull request #466 from badisa/patch-2
Merge pull request #461 from hallvors/patch-1
Merge pull request #459 from hudochenkov/master
Merge pull request #458 from postcss/prepros
Merge pull request #456 from DanielGarcia-Carrillo/patch-1
Merge pull request #48 from stevemao/patch-1
Merge pull request #49 from stevemao/patch-2
Merge pull request #451 from stevemao/patch-1
Merge pull request #42 from martco/patch-1
Merge pull request #41 from halfninja/patch-1
Merge pull request #418 from aruseni/patch-1
Merge pull request #416 from AllThingsSmitty/master
Merge pull request #414 from farcaller/patch-1
Merge pull request #34 from iamvdo/master
Merge pull request #32 from iamvdo/master
Merge pull request #412 from arhoads/patch-1
Merge pull request #411 from bernig/patch-1
Merge pull request #31 from jasonkuhrt/patch-1
Merge pull request #24 from denis-sokolov/patch-1
Merge pull request #369 from lukeapage/master
