Merge branch 'domain-socket-repl' into main
Merge pull request #2796 from ehashman/patch-1
Merge pull request #2779 from i2kconnect/master
Merge pull request #2778 from reducecombine/mkdirs-nil-safe
Merge pull request #2775 from ahmedkirasystems/patch-1
Merge pull request #2771 from seabass-labrax/website-update-irc-link
Merge pull request #2770 from frenchy64/patch-2
Merge pull request #2768 from cap10morgan/fix/lein-help-exit-status
Merge pull request #2762 from bbatsov/reply-0.5.1
Merge pull request #2750 from gs/support-clojure-1-10-3
Merge pull request #2760 from karolinepauls/CVE-2021-37714
Merge pull request #2757 from pyr/exclude-single-version-ranges-from-pedantic
Merge pull request #2752 from wavejumper/update-deploy-docs
Merge pull request #2755 from bbatsov/incomplete
Merge pull request #2746 from ctrueden/patch-1
Merge pull request #2742 from kipz/kipz-gpg-env
Merge pull request #2736 from tobias/upgrade-pomegranate-version
Merge branch 'new-templates'
Merge pull request #2731 from philomates/trim-nrepl-port-newline
Merge pull request #2728 from jeff303/patch-1
Merge pull request #2717 from frenchy64/frenchy64-lein-test-fix-race
Merge pull request #2713 from c2nes/upgrade-apache-httpclient
Merge pull request #2712 from utkarsh2102/update-commons-io
Merge pull request #2711 from bbatsov/nrepl-0.8
Merge pull request #2702 from robhanlon22/make-meta-merge-public
Merge pull request #2701 from nighcoder/master
Merge pull request #2680 from c2nes/deps-query-fix-version-shown
Merge pull request #2678 from mourjo/master
Merge pull request #2688 from 310b8fb5/OpenBSD_sha256_fix
Merge pull request #2686 from bsless/direct-link-uberjar
Merge pull request #2525 from pfeodrippe/support-different-transports-at-repl
Merge pull request #2619 from rafaeldelboni/master
Merge pull request #2676 from VaclavSynacek/master
Merge pull request #2673 from bbatsov/nrepl-0.7
Merge pull request #2668 from saitouena/fix-LEIN_FAST_TRAMPOLINE-to-respect-local-profile
Merge pull request #2670 from saitouena/remove-deprecated-make-pom-properties
Merge pull request #2665 from jackgene/master
Merge branch 'master' of github.com:jackgene/leiningen
Merge pull request #2661 from c2nes/memoize-middleware
Merge pull request #2654 from robhanlon22/master
Merge pull request #2651 from robhanlon22/fix-pprint
Merge branch 'master' of github.com:technomancy/leiningen into fix-pprint
Merge pull request #2652 from sgerrand/circleci-test-java-versions-matrix
Merge pull request #2646 from glts/update-pomegranate
Merge pull request #2647 from glts/test-gpg-home
Merge pull request #2633 from miikka/subprocess-failed
